key,flag,year,all_previous_processed,acc,sens,spec,digits,highest_ranked,second_human_observer,second_human_acc,second_human_sens,second_human_spec,image_level,short_description,operating_principles,citations,explicit_fov_usage,invalid_ranking,cause_of_invalid_ranking,image_level_consistency_with_fov,image_level_consistency_without_fov,n_image_level,category,n_aggregated_scores,consistency_with_fov_mor,consistency_without_fov_mor,consistency_with_fov_rom,consistency_without_fov_rom,consistency_with_fov,consistency_without_fov,category_agg,category_final,aggregated_adj_acc,aggregated_adj_acc_delta,aggregated_adj_spec,aggregated_adj_spec_delta,aggregated_adj_sens,aggregated_adj_sens_delta,image_level_adj_acc,image_level_adj_acc_delta,image_level_adj_spec,image_level_adj_spec_delta,image_level_adj_sens,image_level_adj_sens_delta,acc_final,spec_final,sens_final
adapa2020,primary,2020.0,yes,0.945,0.6994,0.9811,4,thangaraj2017,no,,,,yes,neural network with Zernike moment features,"feature extraction, classification",4.0,no mention,yes,"fov, compares to thangaraj2017",1.0,0.0,20.0,FoV,1.0,1.0,0.0,0.0,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.945,0.9811,0.6994
alom2019,primary,2019.0,yes,0.9613,0.7661,0.9807,4,alom2019,no,,,,no,deep learning u-net,deep learning,46.0,no mention,yes,compares to azzopardi2014,,,,,5.0,0.6,0.2,0.4,0.0,False,False,outlier,outlier,,,,,,,,,,,,,,,
anzalone2008,primary,2008.0,yes,0.9418,0.7286,0.981,4,human,yes,0.9473,0.7759999999999999,0.9725,no,"contrast enhancement, thresholding, cleaning","filtering, thresholding, morphology, region growing",57.0,yes,no,,,,,,1.0,0.0,0.0,0.0,0.0,False,False,outlier,outlier,,,,,,,,,,,,,,,
azzopardi2014,primary,2014.0,yes,0.9442,0.7655,0.9704,4,ricci2007,no,,,,no,b-cosfire filter,"filtering, thresholding, morphology, region growing",445.0,no mention,yes,compares to ricci2007,,,,,3.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.9442,0.9704,0.7655
barkana2017,primary,2017.0,yes,0.9502,0.7224,0.984,4,wang2015,yes,0.947,,,no,feature extraction and classifier fusion,"feature extraction, classification",72.0,yes,yes,"compares mendonca2006, ricci2007",0.0,0.0,4.0,outlier,4.0,1.0,0.0,0.5,0.0,True,False,FoV,outlier,,,,,,,,,,,,,,,
brancati2018,primary,2018.0,yes,0.949,0.782,0.976,3,frucci2017,yes,0.947,0.7759999999999999,0.972,no,convolutional neural network,deep learning,0.0,yes,yes,compares frucci2017 to human_fov 0.947,,,,,5.0,1.0,0.4,0.6,0.2,True,False,FoV,FoV,,,,,,,,,,,,,0.949,0.976,0.782
budai2013,primary,2013.0,yes,0.957,0.644,0.987,3,budai2013,yes,0.947,0.7759999999999999,0.972,no,"multiscale filtering, postprocessing","filtering, thresholding, morphology, region growing",207.0,no mention,yes,compares to mendonca2006,,,,,1.0,0.0,1.0,0.0,1.0,False,True,no FoV,no FoV,0.938084241777122,0.0021190528303859923,0.9808347771292587,0.0025021231295510593,0.6440898148629555,0.0012721176108178578,,,,,,,0.938084241777122,0.9808347771292587,0.6440898148629555
chalakkal2017,primary,2017.0,yes,0.9518,0.7386,0.9769,4,lupascu2010,no,,,,no,"filtering, fuzzy c-means, morphology","filtering, thresholding, morphology, region growing",12.0,no mention,yes,"compares to mendonca2006, lupascu2010",,,,,1.0,0.0,0.0,0.0,0.0,False,False,outlier,outlier,,,,,,,,,,,,,,,
cheng2014,primary,2014.0,yes,0.9474,0.7252,0.9798,4,lupascu2010,yes,0.947,0.7796,0.9717,no,local feature extraction and pixelwise classification,"feature extraction, classification",80.0,no mention,yes,compares mendonca2006 to ricci2007 and lupascu2010,,,,,6.0,1.0,0.0,1.0,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.9474,0.9798,0.7252
dai2015,primary,2015.0,yes,0.9418,0.7359,0.972,4,dai2015,no,,,,no,"Gabor-filter, classification, post-processing","filtering, thresholding, morphology, region growing",41.0,no mention,yes,"compares mendonca2006, ricci2007",,,,,1.0,1.0,0.0,1.0,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.9418,0.972,0.7359
dasgupta2017,primary,2017.0,yes,0.9533,0.7691,0.9801,4,dasgupta2017,no,,,,no,convolutional neural network,deep learning,133.0,no mention,no,,,,,,1.0,1.0,0.0,1.0,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.9533,0.9801,0.7691
dash2018,primary,2018.0,yes,0.957,0.741,0.986,3,dash2018,no,,,,yes,"local thresholding, morphological cleaning","filtering, thresholding, morphology, region growing",14.0,no mention,yes,compares marin2011 and lupascu2010,0.15,0.1,20.0,outlier,1.0,1.0,0.0,0.0,0.0,True,False,FoV,outlier,,,,,,,,,,,,,,,
dizdaroglu2012,primary,2012.0,yes,0.9412,0.7181,0.9743,4,marin2011,no,,,,no,region growing,"filtering, thresholding, morphology, region growing",25.0,no mention,no,,,,,,2.0,0.5,0.0,0.0,0.0,False,False,outlier,outlier,,,,,,,,,,,,,,,
emary2014,primary,2014.0,yes,0.939,0.721,0.971,3,mendonca2006,no,,,,yes,"fuzzy c-means segmentation, bee colony optimization","filtering, thresholding, morphology, region growing",26.0,no mention,yes,compares to fraz2012,1.0,0.0,20.0,FoV,1.0,1.0,0.0,1.0,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.939,0.971,0.721
escorcia-gutierrez2020,primary,2020.0,yes,0.964,0.617,0.998,3,jebaseeli2019,no,,,,yes,color interpolation and convexity shape prior,other,0.0,no mention,yes,"outlier, compares to mendonca2006",0.0,0.0,20.0,outlier,1.0,0.0,1.0,0.0,1.0,False,True,no FoV,outlier,,,,,,,,,,,,,,,
fan2017,primary,2017.0,yes,0.96,0.736,0.981,3,fan2017,no,,,,no,region growing,"filtering, thresholding, morphology, region growing",7.0,no mention,yes,"compares marin2011, lupascu2010",,,,,2.0,0.0,1.0,0.0,1.0,False,True,no FoV,no FoV,0.9420891205068637,0.0018703360373659716,0.9717362409941477,0.002545560589046758,0.7361309770085813,0.001266033072038375,,,,,,,0.9420891205068637,0.9717362409941477,0.7361309770085813
fathi2013,primary,2013.0,yes,0.9581,0.7768,0.9759,4,ricci2007,no,,,,yes,wavelet transform and thresholding,"filtering, thresholding, morphology, region growing",95.0,no mention,yes,"compares mendonca2006, ricci2007",0.0,1.0,20.0,no FoV,1.0,0.0,1.0,0.0,0.0,False,True,no FoV,no FoV,0.9395763032088199,0.0008223924966688223,0.9641839998440653,0.0009759684722210893,0.7768943656462313,0.00030878859165311967,0.9397062787601616,0.0007911970089537867,0.9640351041305731,0.0008671036260249094,0.776234001924413,0.0003294653939948211,0.9397062787601616,0.9640351041305731,0.776234001924413
fraz2012,primary,2012.0,yes,0.943,0.7152,0.9769,4,ricci2007,yes,0.9473,0.7763,0.9723,some,bit planes and centerline detection,"filtering, thresholding, morphology, region growing",294.0,yes,yes,compares ricci2007 and mendonca2006,0.5,0.0,2.0,outlier,11.0,0.9090909090909092,0.0,0.0,0.0,True,False,FoV,outlier,,,,,,,,,,,,,,,
fraz2012b,primary,2012.0,yes,0.948,0.7406,0.9807,4,lupascu2010,yes,0.9464,0.7796,0.9717,some,ensemble,"feature extraction, classification",493.0,yes,yes,compares mendonca2006 to ricci2007 and lupascu2010,0.0,0.0,2.0,outlier,3.0,1.0,0.0,0.0,0.0,True,False,FoV,outlier,,,,,,,,,,,,,,,
frucci2016,primary,2016.0,yes,0.955,0.64,0.985,3,ricci2007,no,,,,yes,rule based,"filtering, thresholding, morphology, region growing",27.0,no mention,yes,"all pixels, compares to mendonca2006",0.0,1.0,20.0,no FoV,1.0,0.0,1.0,0.0,1.0,False,True,no FoV,no FoV,0.9350433203763222,0.001997447179922729,0.9780294674007001,0.0022890673394954097,0.6400940640801771,0.001278797369769824,0.93477140915851,0.001931174951661166,0.9781923672661368,0.002156152546662282,0.6398096916568468,0.0012321464836770406,0.93477140915851,0.9781923672661368,0.6398096916568468
frucci2017,primary,2017.0,yes,0.956,0.66,0.985,3,frucci2017,no,,,,no,"direction map, thresholding","filtering, thresholding, morphology, region growing",3.0,no mention,yes,"all pixels, compares to mendonca2006",,,,,1.0,0.0,1.0,0.0,1.0,False,True,no FoV,no FoV,0.9366102143029328,0.0021966941616087254,0.9780304300246114,0.0023556783395941583,0.660081641273507,0.0012559530095265226,,,,,,,0.9366102143029328,0.9780304300246114,0.660081641273507
geetharamani2016,primary,2016.0,yes,0.9536,0.7079,0.9778,4,geetharamani2016,yes,0.947,0.7796,0.9717,yes,"feature extraction, ensemble","feature extraction, classification",77.0,no mention,yes,"All pixels, compares to human_fov 0.9470, mendonca2006",0.0,0.85,20.0,no FoV,1.0,0.0,1.0,0.0,0.0,False,True,no FoV,no FoV,0.9330110578573843,0.0008687118716989572,0.967054153292894,0.000957496411201797,0.7079728246848778,0.00032255436501221757,,,,,,,0.9330110578573843,0.967054153292894,0.7079728246848778
hassan2018,primary,2018.0,yes,0.9793,0.8981,0.9883,4,hassan2018,no,,,,yes,thresholding through optimization,"filtering, thresholding, morphology, region growing",24.0,no mention,yes,compares to nazari2013,0.0,0.05,20.0,outlier,1.0,1.0,1.0,0.0,0.0,True,True,ambiguous,outlier,,,,,,,,,,,,,,,
hu2018,primary,2018.0,yes,0.9533,0.7796,0.9717,4,zhu2016,yes,0.947,0.7796,0.9717,no,multiscale convolutional neural network,deep learning,87.0,yes,yes,"all pixels, compares to marin2011",,,,,4.0,0.75,0.25,0.0,0.0,False,False,outlier,outlier,,,,,,,,,,,,,,,
imani2015,primary,2015.0,yes,0.9523,0.7524,0.9753,4,imani2015,yes,0.9473,,,yes,morphological component analysis,"filtering, thresholding, morphology, region growing",84.0,no mention,yes,"compares marin2011, ricci2007",0.0,0.0,20.0,outlier,5.0,0.0,0.0,0.0,0.0,False,False,outlier,outlier,,,,,,,,,,,,,,,
javidi2017,primary,2017.0,yes,0.945,0.7201,0.9702,4,imani2015,yes,0.9473,,,no,discriminative dictionary learning,"feature extraction, classification",46.0,yes,yes,"all pixels, compares to human_fov observer 0.9473",,,,,1.0,0.0,1.0,0.0,0.0,False,True,no FoV,no FoV,0.9230536191828344,0.0029540815440929347,0.9555433239814269,0.0010011696441143414,0.7201779341033642,0.00035138598073747307,,,,,,,0.9230536191828344,0.9555433239814269,0.7201779341033642
jebaseeli2019,primary,2019.0,yes,0.9898,0.8027,0.998,4,jebaseeli2019,no,,,,no,"pulse coupled neural network, svm","feature extraction, classification",6.0,yes,yes,"outlier, compared to li2016",,,,,1.0,0.0,0.0,0.0,0.0,False,False,outlier,outlier,,,,,,,,,,,,,,,
jiang2019,primary,2019.0,yes,0.9706,0.8325,0.9838,4,jiang2019,yes,0.9637,0.7743,0.9819,no,deep learning,deep learning,9.0,no mention,yes,"all pixels, compares to azzopardi2014",,,,,9.0,0.1111111111111111,0.8888888888888888,0.1111111111111111,0.8888888888888888,False,True,no FoV,no FoV,0.9578213658726702,0.0008337492261708546,0.9762508071165027,0.0009770155137378556,0.8326708779899211,0.0003557523686529285,,,,,,,0.9578213658726702,0.9762508071165027,0.8326708779899211
kaur2017,primary,2017.0,yes,0.948,0.873,0.9869,4,zhao2015,no,,,,no,"matched filtering, feature extraction, classification","feature extraction, classification",12.0,no mention,yes,compares to mendonca2006,,,,,1.0,0.0,0.0,0.0,0.0,False,False,outlier,outlier,,,,,,,,,,,,,,,
khan2016,primary,2016.0,yes,0.9501,0.7373,0.967,4,khan2016,yes,0.9473,0.7761,0.9725,yes,contrast sensitive normalization and thresholding,"filtering, thresholding, morphology, region growing",18.0,no mention,yes,"outlier, compares to staal2004",0.0,0.05,20.0,outlier,1.0,0.0,1.0,0.0,0.0,False,True,no FoV,outlier,,,,,,,,,,,,,,,
kovacs2016,primary,2016.0,yes,0.9494,0.745,0.9793,4,kovacs2016,yes,0.9473,,,no,template matching and contour reconstruction,"filtering, thresholding, morphology, region growing",36.0,yes,yes,compares to fraz2012b,,,,,2.0,1.0,0.0,1.0,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.9494,0.9793,0.745
kumar2016,primary,2016.0,yes,0.9626,0.7006,0.9871,4,kumar2016,no,,,,yes,matched filtering,"filtering, thresholding, morphology, region growing",28.0,no mention,yes,"all pixels, compares to marin2011, ricci2007",,,,,1.0,0.0,1.0,0.0,0.0,False,True,no FoV,no FoV,0.9462707414084355,0.0008178642184845097,0.9810763682537598,0.0011145802405261862,0.7007475615878633,0.0003114924397555341,,,,,,,0.9462707414084355,0.9810763682537598,0.7007475615878633
li2016,primary,2016.0,yes,0.9527,0.7569,0.9816,4,lupascu2010,yes,0.9472,0.7759999999999999,0.9724,no,denoising autoencoder and 5 layer neural network,deep learning,306.0,no mention,yes,compares mendonca2006 to ricci2007 and lupascu2010,1.0,0.0,2.0,FoV,2.0,1.0,0.0,0.0,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.9527,0.9816,0.7569
liskowski2016,primary,2016.0,yes,0.9535,0.7811,0.9807,4,villalobos-castaldi2010,yes,0.9473,,,no,"deep neural networks, structured prediction",deep learning,492.0,yes,yes,"compares to staal2004, ricci2007, villalobos-castaldi2010",,,,,12.0,0.9166666666666666,0.08333333333333333,0.08333333333333333,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.9535,0.9807,0.7811
lupascu2010,primary,2010.0,yes,0.9597,0.6728,0.9874,4,lupascu2010,yes,0.9473,,,some,adaboost,"feature extraction, classification",329.0,no mention,yes,compares to human_fov observer,0.0,0.5714285714285714,7.0,no FoV,1.0,0.0,1.0,0.0,1.0,False,True,no FoV,no FoV,0.9420657286907501,0.0008128892814027178,0.9816710745365295,0.0009787669607571603,0.6728887265450126,0.0003557523686529285,,,,,,,0.9420657286907501,0.9816710745365295,0.6728887265450126
mapayi2015,primary,2015.0,yes,0.9511,0.7313,0.9724,4,ricci2007,yes,0.9473,0.7761,0.9725,no,adaptive thresholding,"filtering, thresholding, morphology, region growing",50.0,no mention,yes,"compares mendonca2006, ricci2007",,,,,6.0,0.0,1.0,0.0,0.6666666666666666,False,True,no FoV,no FoV,0.9294730337954552,0.0008998081357046717,0.9589848850328566,0.0010975608758195254,0.7314043649344152,0.00034103755048475737,,,,,,,0.9294730337954552,0.9589848850328566,0.7314043649344152
marin2011,primary,2011.0,yes,0.9452,0.7067,0.9801,4,ricci2007,no,,,,yes,gray level and moment invariants classification,"feature extraction, classification",906.0,yes,yes,compares to ricci2007,1.0,0.0,20.0,FoV,1.0,1.0,0.0,1.0,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.9452,0.9801,0.7067
melinscak2015,primary,2015.0,yes,0.9466,0.7276,0.9785,4,-,no,,,,no,filtering and deep neural networks,deep learning,118.0,no mention,yes,compares to lupascu2010,,,,,1.0,1.0,0.0,1.0,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.9466,0.9785,0.7276
memari2017,primary,2017.0,yes,0.9722,0.8726,0.9884,4,memari2017,yes,0.9464,0.7796,0.9717,no,"feature extraction, adatboost","feature extraction, classification",23.0,no mention,yes,"compares to azzopardi2014, ricci2007",,,,,2.0,0.5,0.0,0.0,0.0,False,False,outlier,outlier,,,,,,,,,,,,,,,
mendonca2006,primary,2006.0,yes,0.9463,0.7315,0.9781,4,human,yes,0.9473,0.7761,0.9725,no,"centerline filter, morphological reconstruction","filtering, thresholding, morphology, region growing",983.0,yes,no,,,,,,2.0,1.0,0.0,0.0,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.9463,0.9781,0.7315
meng2015,primary,2015.0,yes,0.9529,0.7489,0.9818,4,lupascu2010,yes,0.947,0.7796,0.9717,yes,"directional filter bank, region filtering","filtering, thresholding, morphology, region growing",13.0,yes,yes,compares mendonca2006 to lupascu2010,0.05,0.0,20.0,outlier,1.0,1.0,0.0,0.0,0.0,True,False,FoV,outlier,,,,,,,,,,,,,,,
miri2011,primary,2011.0,yes,0.9458,0.7352,0.9795,4,miri2011,no,,,,no,curvelet transform and morphology,"filtering, thresholding, morphology, region growing",291.0,no mention,no,,,,,,1.0,1.0,0.0,0.0,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.9458,0.9795,0.7352
mo2017,primary,2017.0,yes,0.9521,0.7759999999999999,0.9779,4,lupascu2010,no,,,,some,multi-level deep supervised networks,deep learning,68.0,no mention,yes,"compares mendonca2006, ricci2007",1.0,0.0,2.0,FoV,2.0,1.0,0.0,0.5,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.9521,0.9779,0.7759999999999999
moghimirad2012,primary,2012.0,yes,0.9659,0.7852,0.9935,4,moghimirad2012,yes,0.9473,0.7761,0.9725,yes,"multiscale medialness filtering, centerline extraction, vessel reconstruction","filtering, thresholding, morphology, region growing",44.0,yes,yes,compares mendonca2006 to lupascu2010,0.25,0.25,4.0,outlier,1.0,1.0,0.0,0.0,0.0,True,False,FoV,outlier,,,,,,,,,,,,,,,
nazari2013,primary,2013.0,yes,0.9481,0.7112,0.9716,4,nazari2013,yes,0.947,0.7763,0.9725,no,filtering and thresholding,"filtering, thresholding, morphology, region growing",12.0,no mention,yes,"all pixels, compared to human_fov 0.9470",,,,,2.0,0.0,1.0,0.0,0.0,False,True,no FoV,no FoV,0.924989935789795,0.000836055373213962,0.9577750258710853,0.0011044105387554848,0.7112411456635958,0.0003540640165693443,,,,,,,0.924989935789795,0.9577750258710853,0.7112411456635958
ngo2017,primary,2017.0,yes,0.9533,0.7464,0.9836,4,wang2015,no,,,,no,deep neural network,deep learning,19.0,no mention,yes,"compares azzopardi2014, wang2015",,,,,1.0,1.0,0.0,1.0,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.9533,0.9836,0.7464
noh2019,primary,2019.0,no,0.9569,0.8354,0.9746,4,noh2019,yes,0.9472,0.7759999999999999,0.973,no,convolutional neural network,deep learning,18.0,no mention,yes,compares to fraz2012b,,,,,1.0,1.0,0.0,1.0,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.9569,0.9746,0.8354
odstrcilik2013,primary,2013.0,yes,0.934,0.706,0.9693,4,lupascu2010,yes,0.9473,0.7807,0.9712,no,matched filtering,"filtering, thresholding, morphology, region growing",266.0,no,yes,"compares lupascu2010 to staal2004, human_fov",0.0,0.0,20.0,outlier,1.0,1.0,0.0,0.0,0.0,True,False,FoV,outlier,,,,,,,,,,,,,,,
palanivel2020,primary,2020.0,no,0.948,0.7375,0.9788,4,memari2017,yes,0.947,0.7796,0.9717,no,multifractal features and classification,"feature extraction, classification",1.0,no mention,yes,compares mendonca2006 to ricci2007,,,,,4.0,1.0,0.0,1.0,0.0,True,False,FoV,FoV,,,,,,,,,,,,,0.948,0.9788,0.7375
